Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot test_top_tb_with_image_behav xil_defaultlib.test_top_tb_with_image xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 8 differs from formal bit length 1 for port 'done_o' [D:/Thesis/Src/modules/TopModule/TopModule_datapath.v:35]
WARNING: [VRFC 10-3091] actual bit length 8 differs from formal bit length 1 for port 'done_original_i' [D:/Thesis/Src/modules/TopModule/TopModule_datapath.v:79]
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/TopModule/TopModule.v" Line 1. Module TopModule doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/TopModule/TopModule_controller.v" Line 1. Module TopModule_controller doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/TopModule/TopModule_datapath.v" Line 1. Module TopModule_datapath doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Median_processing.v" Line 1. Module Median_processing(COLS=128,ROWS=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Preparation_6.v" Line 1. Module Preparation_6(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Line_buffer.v" Line 1. Module Line_buffer(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_controller.v" Line 1. Module Line_buffer_controller(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_datapath.v" Line 3. Module Line_buffer_datapath(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Line_buffer.v" Line 1. Module Line_buffer(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_controller.v" Line 1. Module Line_buffer_controller(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
